States/UTs,Number of Registered CCIS,Number of Under Process CCIs,Number of Temporary registered CCIs,Number of Un-Registered CCIs,Others,Court Case,Total,Total No. of Children reported in all CCIs,Dated,Remarks
Andaman & Nicobar,16,0,0,0,0,0,16,486,7/3/2018,No. of Boys in CCIs – 226; No. of Girls in CCIs - 260
Andhra Pradesh,824,0,0,49,0,0,873,30681,11/1/2018,Children in registered CCI: 30091; Children in unregistered CCIs: 590
Arunachal Pradesh,7,0,0,0,0,0,7,155,20/02/2018,No. of boys in CCIs: 87; No. of girls in CCIs: 68
Assam,110,47,0,4,0,0,161,3480,21/02/2018,No of children in NGO run Children Homes not receiving grant:1213; No of children in NGO run Children Homes receiving grant under ICPS:1116; No of children in Open Shelter receiving grant:45; No of children in SAA receiving grant:103; No of children in Govt. run Children/Observation Home:222; Capacity of children in new CCI application: 781
Bihar,79,6,0,0,0,0,85,2259,21/02/2018,No. of Children in Observation Home: 786; No. of Children in Special Home : 16; No. of Children in Specialized Adoption Agencies: 217; No. of Children in Children Home: 1039; No. of Children in Open Shelter : 201
Chandigarh,10,0,0,0,0,0,10,295,22/02/2018,NA
Chhattisgarh,77,0,8,0,0,0,85,2426,19/02/2018,"Actual no. of children as on 31st January, 2018"
Dadra Nagar Haveli,0,0,0,0,0,0,0,0,26/12/2017,Non availability of CCI
Daman & Diu,0,0,0,0,0,0,0,0,26/02/2018,Non availability of CCI
Delhi,65,31,0,0,0,0,96,3177,22/02/2018,No. of Children in registered CCI: 2400; No. of Children in CCIs under process CCI: 777
Goa,67,12,0,0,0,0,79,3788,22/02/2018,No. of Children in registered CCI: 3234; No. of Children in un-registered CCI: 554
Gujarat,125,0,0,0,0,0,125,3324,16/02/2018,Total No. of boys in CCIs: 2035; Total No. of girls in CCIs: 1289
Haryana,65,3,0,0,0,0,68,2551,22/02/2018,"No. of Children in registered CCIs: 2384; No. of Children in provisionally registered CCIs: 20; No. of Children in CCIs, to whom show cause notice has been issued by the department: 52; No. of Children in CCIs, which are under closure: 15; No. of Children in CCIs, which are under process at HQ for registration:80; Total No of girls: in CCIs: 1149; Total No of boys in CCIs: 1402"
Himachal Pradesh,46,0,0,0,0,0,46,1494,20/02/2018,NA
Jammu & Kashmir,58,0,0,0,0,0,58,1798,22/02/2018,NA
Jharkhand,114,0,0,0,0,0,114,2856,22/02/2018,Total No. of boys in CCIs: 1658; Total No. of girls in CCIs: 1198
Karnataka,918,50,282,0,0,0,1250,37014,2/3/2018,Total No. of boys in CCIs: 21349; Total No. of girls in CCIs: 15665
Kerala,371,109,0,0,709,0,1189,14577,11/1/2018,"No. of Children in registered CCI: 9934; No. of Children in recommended CCI: 141; No. of Children in temp. Registered CCI: 26; No. of Children in CCI whose registration need to be pause: 58; No. of Children in CCIs who have submitted new application for registration of CCI: 162; No of Children in 9 CCIs 2015-16 : 625; No of Children in 8 CCIs 2016-17: 295; No of Children in 27 CCIs 2017-18 :1554 (Application received, but report not sent); No of Children in CCIs, who have submitted application: 269; No of Children in CCIs, whose application is pending: 327; No of children in CCI whose application received for registration on 03.01 0.2018: 9; No. of children in recommended CCIs: 375; No. of children in 20 CCIs: 680; No. of children in a CCI request for withdrawal of JJ registration application: 122"
Lakshadweep,0,0,0,0,0,0,0,0,7/3/2018,Non availability of CCI
Madhya Pradesh,121,0,0,0,0,0,121,2797,11/1/2018,NA
Maharashtra,749,104,0,0,0,0,853,22946,5/3/2018,NA
Manipur,116,13,0,0,0,0,129,1942,12/3/2018,No. of Children in Children Homes & Open Shelter funded under ICPS: 1196; No. of Children in Observation Home funded under ICPS: 36; No. of Children in Specialised Adoption Agencies funded & non-funded under ICPS: 45; No of Children in JJ Act registered CCIs non-funded under ICPS – 665
Meghalaya,108,0,0,8,6,0,122,2464,26/02/2018,Total No. of boys in CCIs: 1337; Total No. of girls in CCIs: 1127
Mizoram,52,0,0,0,0,0,52,1079,23/01/2018,Total No. of boys in CCIs: 437; Total No. of girls in CCIs: 642
Nagaland,71,0,0,0,0,0,71,765,14/02/2018,NA
Odisha,308,0,0,3,0,0,311,13398,11/1/2018,NA
Puducherry,67,1,0,0,0,0,68,1969,13/02/2017,NA
Punjab,74,0,0,0,0,0,74,2890,13/02/2018,Total No. of boys in CCIs: 1665; Total No. of girls in CCIs: 1225
Rajasthan,170,19,0,0,0,0,189,4503,27/02/2018,NA
Sikkim,27,0,0,0,0,0,27,612,9/2/2018,NA
Tamil Nadu,1296,0,0,0,0,4,1300,62023,11/1/2018,NA
Telangana,455,6,0,0,48,0,509,16904,23/02/2018,Total No. of boys in CCIs: 8540; Total No. of girls in CCIs: 8364
Tripura,39,0,0,0,0,0,39,770,17/02/2018,NA
Uttar Pradesh,231,0,0,0,0,0,231,5140,22/02/2018,Total No. of boys in Govt. Observation Home: 1737; Total No. of girls in Govt. Observation Home: 41; Total No. of boys in Govt. Children Home: 393; Total No. of Children in Place of Safety: 10; Total No. of boys in Govt. Special Home: 5; Total No. of girls in Govt. Children Home: 244; No. of girls in Govt. After Care Homes: 237; No. of boys in Govt. After Care Homes: 34; Total No. of children in Govt. Children Homes (0-10): 127; No of boys in Children Home:710; No of girls in Children Home:716; No of Children in Children Home (0-10) years: 380; No of children in Shelter Home/Drop in Shelter: 72; No of Children in Open Shelter: 434
Uttarakhand,45,0,0,0,0,0,45,1045,27/01/2018,Total No. of boys in CCIs: 534; Total No. of girls in CCIs: 511
West Bengal,228,0,0,0,0,0,228,9958,19/02/2018,No. of Children in Non- PAB list of Homes: 5085; No. of Children in PAB list of Homes:4873
Total,7109,401,290,64,763,4,8631,261566,NA,NA
